RiskPerformance,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance
Good,79,30,13,22.0,2,0,0,100.0,-7,7,8,2,0,0.0,12,0,0,27.0,-8.0,1,-8,0,50.0
Bad,70,283,6,92.0,10,1,1,100.0,-7,6,8,10,2,0.0,-7,0,0,44.0,-8.0,3,-8,0,75.0
Bad,66,287,12,82.0,25,1,1,85.0,8,0,2,26,0,23.0,8,0,0,36.0,-8.0,7,1,2,47.0
Good,84,184,4,98.0,22,0,0,100.0,-7,7,8,23,1,57.0,0,3,2,6.0,-8.0,2,-8,0,50.0
Good,73,287,4,102.0,10,1,0,55.0,13,6,5,11,3,55.0,-7,2,2,30.0,65.0,2,2,0,67.0
Good,80,130,4,57.0,24,0,0,100.0,-7,7,8,24,3,38.0,4,1,1,41.0,43.0,3,3,0,46.0
Bad,60,142,18,82.0,12,3,2,59.0,5,4,4,18,0,47.0,0,2,2,2.0,19.0,1,2,-8,75.0
Good,72,181,11,77.0,22,0,0,96.0,9,4,6,23,1,48.0,0,4,4,31.0,45.0,3,4,0,78.0
Bad,78,353,6,108.0,50,0,0,98.0,15,6,6,54,2,31.0,0,0,0,44.0,71.0,8,3,4,55.0
Good,81,244,3,128.0,54,0,0,98.0,-8,6,6,56,3,41.0,0,4,4,25.0,97.0,6,3,0,90.0
Good,61,296,9,122.0,11,1,1,82.0,24,0,6,46,1,64.0,3,1,1,29.0,61.0,2,4,1,75.0
Good,92,421,42,161.0,17,0,0,100.0,-7,7,8,19,0,42.0,0,0,0,0.0,-8.0,1,-8,0,50.0
Bad,68,373,12,88.0,21,0,0,90.0,-8,5,6,21,0,19.0,0,4,4,50.0,-8.0,6,1,4,58.0
Good,92,255,10,78.0,7,0,0,100.0,-7,7,8,8,1,13.0,0,0,0,6.0,-8.0,1,-8,0,33.0
Good,65,150,5,47.0,24,1,1,84.0,11,4,3,36,1,28.0,0,2,2,51.0,93.0,7,2,1,69.0
Good,77,68,11,31.0,7,0,0,100.0,-7,7,8,7,2,14.0,0,4,3,0.0,-8.0,0,-8,0,0.0
Good,89,521,15,244.0,27,0,0,100.0,-7,7,8,30,0,19.0,-8,0,0,3.0,-8.0,3,1,0,33.0
Good,84,199,14,114.0,22,0,0,100.0,-7,6,7,22,0,36.0,7,0,0,11.0,33.0,6,2,0,57.0
Bad,56,177,13,92.0,32,0,0,81.0,7,4,6,37,0,49.0,-7,1,1,77.0,60.0,7,3,2,71.0
Bad,56,148,12,59.0,13,2,2,75.0,1,0,2,16,0,63.0,0,1,1,86.0,4.0,3,2,1,71.0
Good,89,209,1,96.0,22,0,0,100.0,-7,7,8,26,3,38.0,5,1,1,18.0,59.0,2,3,0,71.0
Good,70,434,79,207.0,5,1,1,100.0,-7,6,8,5,0,40.0,7,0,0,60.0,-8.0,2,-8,0,100.0
Good,82,171,3,84.0,26,0,0,96.0,22,6,6,27,2,44.0,4,2,2,3.0,48.0,2,4,0,54.0
Good,73,255,12,40.0,10,0,0,100.0,-7,7,8,35,0,30.0,-7,3,3,62.0,73.0,3,2,2,83.0
Bad,66,159,16,81.0,24,0,0,100.0,-7,7,8,25,0,12.0,0,1,1,81.0,-8.0,15,-8,9,83.0
Bad,78,102,7,63.0,10,0,0,100.0,-7,7,8,11,1,9.0,7,1,0,51.0,-8.0,1,1,0,50.0
Good,88,192,2,90.0,17,0,0,100.0,-7,7,8,18,1,33.0,1,2,2,9.0,66.0,2,2,0,44.0
Bad,73,94,5,37.0,34,0,0,97.0,55,6,6,21,4,29.0,4,1,1,9.0,85.0,6,3,0,47.0
Bad,58,538,15,114.0,19,4,4,65.0,7,4,2,23,0,48.0,0,1,1,58.0,91.0,4,3,1,88.0
Good,89,328,17,132.0,34,0,0,97.0,41,6,6,35,0,14.0,-8,0,0,1.0,-8.0,3,2,0,31.0
Good,82,253,21,93.0,38,0,0,100.0,-7,7,8,39,0,28.0,18,0,0,19.0,68.0,4,3,0,62.0
Good,82,300,32,117.0,22,0,0,100.0,-7,7,8,23,0,22.0,0,1,1,41.0,43.0,3,2,1,63.0
Good,78,177,8,53.0,16,0,0,100.0,-7,7,8,16,2,38.0,0,1,1,4.0,41.0,2,2,0,57.0
Bad,64,231,3,107.0,31,0,0,94.0,5,4,6,32,2,25.0,5,1,1,23.0,75.0,10,2,2,67.0
Bad,81,74,2,47.0,24,0,0,100.0,-7,7,8,26,1,12.0,-7,2,2,8.0,-8.0,2,1,0,38.0
Bad,77,54,12,32.0,3,0,0,100.0,-7,7,8,4,0,33.0,-7,2,1,25.0,-8.0,2,-8,0,100.0
Good,70,320,4,65.0,31,0,0,100.0,-7,7,8,28,4,29.0,-7,4,4,32.0,76.0,4,3,1,47.0
Bad,81,-8,2,79.0,18,0,0,100.0,-7,7,8,0,2,42.0,-7,2,2,21.0,73.0,4,3,0,78.0
Bad,60,37,3,20.0,4,1,1,100.0,-7,7,8,4,2,100.0,-7,2,2,-8.0,80.0,-8,3,-8,100.0
Bad,81,128,5,58.0,7,0,0,100.0,-7,7,8,7,1,43.0,1,1,1,31.0,81.0,1,2,1,50.0
Good,86,225,4,79.0,14,0,0,100.0,-7,7,8,14,1,14.0,7,0,0,15.0,-8.0,2,-8,0,29.0
Good,75,105,2,53.0,22,0,0,100.0,-7,7,8,25,5,56.0,0,1,1,31.0,21.0,5,3,1,80.0
Bad,65,194,15,95.0,19,0,0,95.0,4,4,6,20,0,50.0,0,4,4,51.0,-8.0,4,1,2,83.0
Good,76,168,4,67.0,16,0,0,100.0,-7,6,7,5,3,69.0,-8,0,0,52.0,97.0,4,1,1,100.0
Bad,63,71,2,43.0,29,0,0,100.0,-7,7,8,18,5,16.0,2,3,3,46.0,86.0,12,3,3,65.0
Bad,76,422,5,128.0,35,2,0,89.0,9,3,5,37,2,3.0,0,1,1,4.0,-8.0,4,1,0,20.0
Good,67,240,10,106.0,11,1,0,92.0,4,3,5,13,1,31.0,2,1,1,0.0,-8.0,1,-8,0,40.0
Bad,65,177,17,96.0,6,0,0,43.0,5,4,6,7,0,57.0,-7,1,1,31.0,76.0,1,2,-8,100.0
Bad,56,79,35,56.0,6,3,0,67.0,3,4,5,9,0,33.0,0,0,0,54.0,-8.0,1,1,0,100.0
Bad,60,62,7,35.0,17,0,0,88.0,12,6,6,2,2,18.0,0,1,1,63.0,46.0,3,2,3,45.0
Bad,80,271,9,62.0,12,0,0,92.0,9,4,6,12,1,33.0,-7,0,0,29.0,50.0,1,2,0,60.0
Bad,70,251,50,164.0,16,0,0,94.0,10,4,6,23,0,44.0,-7,0,0,30.0,-8.0,2,1,1,80.0
Bad,59,185,15,97.0,21,5,5,75.0,1,1,2,28,0,25.0,0,1,1,9.0,67.0,2,2,1,44.0
Good,59,287,6,101.0,36,1,1,83.0,1,4,6,36,2,22.0,0,1,1,19.0,62.0,8,4,0,63.0
Bad,76,257,18,100.0,4,0,0,100.0,-7,7,8,4,0,25.0,0,0,0,80.0,-8.0,3,1,1,100.0
Bad,59,136,15,56.0,39,1,1,100.0,-7,0,8,42,0,12.0,0,0,0,48.0,-8.0,16,1,10,59.0
Bad,73,55,9,33.0,7,0,0,100.0,-7,7,8,7,1,86.0,0,1,0,-8.0,71.0,-8,2,-8,100.0
Good,70,210,9,65.0,10,2,2,90.0,17,6,6,10,1,40.0,-8,0,0,40.0,48.0,3,3,1,86.0
Bad,80,80,13,49.0,21,0,0,100.0,-7,7,8,21,0,52.0,13,0,0,33.0,-8.0,4,2,0,75.0
Bad,69,63,1,32.0,16,0,0,100.0,-7,6,7,17,3,41.0,-7,7,7,45.0,57.0,5,3,0,80.0
Good,52,195,4,86.0,12,5,3,61.0,2,4,4,19,1,67.0,0,2,2,25.0,82.0,1,4,0,71.0
Bad,68,301,7,91.0,30,0,0,100.0,-7,7,8,34,1,18.0,0,1,1,76.0,42.0,8,2,6,56.0
Good,88,197,0,87.0,28,0,0,100.0,-7,7,8,30,3,23.0,-7,4,4,0.0,-8.0,3,1,0,36.0
Bad,62,137,6,53.0,24,2,0,85.0,14,6,5,27,7,59.0,0,2,0,27.0,88.0,5,6,0,79.0
Good,81,88,17,43.0,9,0,0,100.0,-7,7,8,9,0,67.0,-8,0,0,20.0,74.0,1,3,0,67.0
Bad,74,188,4,79.0,18,0,0,100.0,-7,7,8,19,4,26.0,0,0,0,46.0,99.0,6,2,2,100.0
Bad,70,366,9,163.0,17,2,2,74.0,1,0,2,19,2,11.0,2,1,1,6.0,-8.0,2,1,1,36.0
Bad,71,60,9,29.0,12,1,1,92.0,44,6,6,12,2,75.0,0,2,1,0.0,59.0,0,2,-8,75.0
Bad,74,182,20,77.0,14,0,0,86.0,4,4,6,14,0,14.0,0,0,0,6.0,75.0,1,1,0,29.0
Bad,70,97,7,53.0,14,0,0,94.0,-8,6,6,16,1,38.0,0,1,1,17.0,69.0,2,3,0,60.0
Good,72,313,14,67.0,20,0,0,95.0,-8,6,6,31,0,19.0,14,0,0,77.0,65.0,2,2,2,44.0
Bad,73,282,2,92.0,14,1,0,94.0,32,6,5,17,3,47.0,0,5,5,46.0,46.0,2,4,0,86.0
Bad,68,209,5,110.0,43,1,0,88.0,13,5,5,48,2,54.0,-7,1,1,51.0,90.0,10,3,2,76.0
Good,80,220,28,79.0,25,0,0,100.0,-7,7,8,29,0,41.0,16,0,0,51.0,49.0,4,5,1,69.0
Bad,65,233,67,130.0,3,1,1,75.0,10,4,3,4,0,50.0,0,4,2,60.0,-8.0,1,1,-8,100.0
Good,81,189,3,68.0,41,0,0,100.0,-7,5,8,43,3,37.0,0,6,6,27.0,95.0,3,3,0,86.0
Good,75,128,2,82.0,26,0,0,96.0,18,6,6,30,2,57.0,1,2,2,16.0,41.0,1,8,1,69.0
Bad,70,166,7,86.0,19,0,0,95.0,20,6,6,20,1,40.0,0,0,0,59.0,79.0,5,3,1,73.0
Bad,67,134,6,17.0,8,0,0,100.0,-7,7,8,49,5,25.0,3,2,2,61.0,58.0,4,2,1,75.0
Good,80,391,3,105.0,14,0,0,100.0,-7,7,8,14,1,21.0,0,1,1,68.0,83.0,3,2,2,71.0
Bad,68,108,4,50.0,15,0,0,100.0,-7,7,8,18,3,44.0,4,4,4,66.0,60.0,6,2,3,100.0
Good,71,208,20,83.0,25,0,0,85.0,13,6,6,26,0,35.0,0,1,1,10.0,65.0,3,2,1,45.0
Good,75,140,7,56.0,21,0,0,100.0,-7,7,8,22,1,27.0,0,1,1,20.0,63.0,3,2,1,56.0
Bad,78,159,3,79.0,39,0,0,100.0,-7,7,8,40,1,48.0,0,1,1,23.0,84.0,6,4,1,83.0
Bad,68,181,6,98.0,2,1,1,67.0,66,6,3,3,1,100.0,-7,0,0,-8.0,-8.0,-8,1,-8,100.0
Good,70,418,6,102.0,19,0,0,100.0,-7,7,8,19,5,21.0,0,1,1,44.0,-8.0,7,2,3,77.0
Bad,72,255,13,60.0,31,0,0,100.0,-7,7,8,32,0,22.0,13,0,0,85.0,14.0,9,2,9,79.0
Bad,44,90,13,51.0,9,5,4,47.0,3,0,2,16,0,38.0,0,3,1,82.0,81.0,4,3,1,88.0
Bad,63,151,2,59.0,20,4,2,78.0,9,4,2,46,3,15.0,-7,1,1,19.0,57.0,4,1,1,38.0
Good,67,210,36,91.0,24,1,0,80.0,21,6,5,25,0,32.0,0,2,2,75.0,7.0,3,4,2,70.0
Bad,85,319,3,91.0,15,0,0,100.0,-7,7,8,17,2,24.0,0,5,5,3.0,-8.0,2,1,0,50.0
Bad,65,-8,7,19.0,27,0,0,100.0,-7,7,8,0,5,0.0,1,3,3,41.0,-8.0,4,-8,2,36.0
Bad,60,340,11,85.0,27,0,0,81.0,2,4,6,32,1,38.0,-7,0,0,40.0,100.0,6,2,2,73.0
Bad,55,75,7,45.0,16,0,0,94.0,0,4,6,12,2,13.0,-7,3,3,53.0,-8.0,12,1,3,93.0
Good,55,193,9,64.0,24,0,0,92.0,4,4,6,24,2,17.0,0,1,1,78.0,10.0,11,3,6,88.0
Good,77,242,15,97.0,23,0,0,100.0,-7,7,8,23,0,4.0,0,0,0,44.0,-8.0,5,1,2,50.0
Good,85,208,2,73.0,11,0,0,100.0,-7,7,8,13,2,38.0,1,2,2,19.0,-8.0,2,2,1,80.0
Bad,68,378,8,140.0,10,3,1,77.0,15,6,4,13,1,54.0,-7,0,0,0.0,70.0,0,3,-8,60.0
Bad,58,132,13,61.0,11,3,1,71.0,2,4,4,14,0,29.0,-7,1,1,57.0,-8.0,3,1,1,83.0
Bad,64,436,10,94.0,27,0,0,93.0,2,4,6,38,1,4.0,6,0,0,59.0,-8.0,9,-8,5,56.0
Bad,65,299,6,77.0,11,1,1,92.0,1,0,2,12,4,17.0,0,8,8,18.0,107.0,6,1,1,78.0
Good,89,154,8,78.0,6,0,0,100.0,-7,7,8,6,1,17.0,0,0,0,9.0,-8.0,1,1,0,50.0
Bad,63,180,14,90.0,3,1,1,60.0,21,6,4,5,0,40.0,0,0,0,-8.0,85.0,1,2,-8,100.0
Bad,65,169,12,73.0,53,1,1,100.0,-7,6,8,56,0,63.0,0,1,1,40.0,51.0,5,7,1,80.0
Good,89,241,12,81.0,15,0,0,100.0,-7,7,8,18,0,40.0,12,0,0,9.0,-8.0,1,1,0,50.0
Bad,56,158,2,55.0,31,0,0,82.0,2,4,6,33,5,58.0,0,9,9,0.0,96.0,1,4,1,78.0
Bad,59,81,6,41.0,27,5,5,100.0,-7,0,8,27,2,44.0,1,4,4,49.0,73.0,6,4,2,71.0
Bad,68,168,13,76.0,31,0,0,97.0,1,4,6,31,0,16.0,2,1,1,42.0,-8.0,8,1,3,60.0
Bad,69,130,2,60.0,13,3,1,82.0,41,6,2,18,1,53.0,0,3,3,6.0,60.0,3,4,1,88.0
Good,86,400,9,107.0,43,0,0,100.0,-7,7,8,43,1,33.0,13,0,0,5.0,84.0,3,2,0,38.0
Good,59,48,10,23.0,21,0,0,100.0,-7,7,8,22,2,43.0,1,3,2,52.0,87.0,5,4,3,75.0
Good,77,265,4,105.0,50,1,1,98.0,61,6,3,58,1,38.0,12,0,0,15.0,64.0,8,4,2,59.0
Good,74,502,25,191.0,13,1,0,93.0,25,6,5,14,0,0.0,-8,0,0,51.0,-8.0,3,-8,1,33.0
Bad,56,189,10,90.0,27,0,0,69.0,2,4,6,29,1,31.0,0,2,2,62.0,-8.0,7,1,2,67.0
Good,81,279,15,94.0,44,0,0,98.0,-8,6,6,47,0,36.0,0,0,0,19.0,56.0,7,2,0,64.0
Bad,55,284,4,81.0,21,3,0,84.0,1,3,5,25,4,4.0,6,0,0,21.0,-8.0,7,1,1,42.0
Bad,70,161,10,73.0,13,0,0,85.0,15,6,6,13,1,54.0,0,3,3,32.0,93.0,2,3,1,71.0
Bad,57,221,5,97.0,63,1,0,91.0,5,4,5,64,3,53.0,-7,7,7,32.0,4.0,10,10,0,71.0
Bad,73,190,19,68.0,37,0,0,100.0,-7,7,8,41,0,7.0,0,0,0,41.0,-8.0,14,1,7,63.0
Bad,63,149,13,49.0,17,1,1,100.0,-7,7,8,17,0,6.0,-7,2,2,58.0,-8.0,7,1,3,57.0
Bad,58,126,8,58.0,3,2,2,75.0,70,6,2,5,2,50.0,0,1,1,-8.0,50.0,-8,2,-8,100.0
Bad,71,207,1,82.0,22,0,0,96.0,-8,6,6,24,3,21.0,0,1,1,72.0,71.0,9,3,4,92.0
Bad,58,210,14,87.0,23,0,0,70.0,1,4,6,23,0,35.0,0,1,1,53.0,5.0,6,3,2,77.0
Good,85,150,7,68.0,19,0,0,100.0,-7,7,8,19,1,58.0,-8,0,0,19.0,55.0,2,6,0,80.0
Good,85,146,2,82.0,50,0,0,100.0,-7,6,7,62,1,47.0,2,1,1,14.0,44.0,4,5,0,56.0
Bad,78,92,6,25.0,10,0,0,100.0,-7,7,8,10,4,30.0,0,2,2,16.0,71.0,2,2,0,57.0
Bad,65,13,5,44.0,18,1,1,95.0,34,0,2,1,2,26.0,-7,0,0,58.0,15.0,6,2,1,89.0
Bad,60,154,9,53.0,56,0,0,100.0,-7,7,8,58,1,41.0,0,1,1,67.0,87.0,5,3,4,80.0
Good,73,200,2,74.0,70,0,0,99.0,39,6,6,71,4,66.0,1,8,8,9.0,94.0,4,9,0,82.0
Good,73,207,4,68.0,25,0,0,96.0,17,6,6,26,4,46.0,0,4,3,0.0,-8.0,2,1,0,43.0
Bad,68,104,3,41.0,16,0,0,100.0,-7,7,8,17,4,63.0,0,0,0,49.0,52.0,4,3,2,88.0
Bad,84,239,6,63.0,25,0,0,100.0,-7,7,8,27,4,37.0,0,5,5,7.0,-8.0,2,-8,0,20.0
Good,64,216,2,86.0,18,5,1,60.0,42,6,4,25,2,36.0,0,4,3,40.0,58.0,1,4,1,60.0
Good,83,280,3,128.0,19,0,0,100.0,-7,7,8,12,2,45.0,13,0,0,37.0,70.0,5,3,0,73.0
Bad,73,28,4,18.0,4,0,0,100.0,-7,7,8,4,1,50.0,0,5,5,41.0,81.0,2,2,0,100.0
Bad,86,294,9,118.0,16,0,0,100.0,-7,7,8,16,1,19.0,0,0,0,18.0,-8.0,2,2,0,44.0
Good,66,135,9,57.0,17,1,1,94.0,3,2,4,18,6,33.0,0,1,1,6.0,-8.0,2,2,0,63.0
Bad,64,256,9,41.0,16,1,1,94.0,10,4,6,28,3,29.0,0,3,3,60.0,40.0,9,2,2,92.0
Good,86,199,3,83.0,21,0,0,100.0,-7,7,8,21,2,43.0,7,0,0,2.0,-8.0,5,1,0,75.0
Good,77,313,3,65.0,49,0,0,100.0,-7,7,8,49,5,39.0,7,0,0,4.0,90.0,7,9,0,59.0
Good,76,125,8,67.0,11,0,0,100.0,-7,7,8,12,2,42.0,-7,2,2,59.0,-8.0,2,1,0,100.0
Bad,70,518,23,143.0,11,1,1,100.0,-7,6,8,12,0,17.0,-8,0,0,21.0,-8.0,6,-8,0,75.0
Good,72,176,11,76.0,35,0,0,97.0,10,4,6,35,1,37.0,0,0,0,17.0,52.0,3,4,1,41.0
Bad,60,156,1,62.0,32,0,0,100.0,-7,7,8,17,4,15.0,-7,1,1,76.0,-8.0,13,1,3,89.0
Good,71,176,6,87.0,16,1,1,94.0,57,6,2,17,1,35.0,-7,0,0,70.0,-8.0,3,-8,1,75.0
Bad,67,123,8,53.0,17,0,0,94.0,-8,6,6,18,2,39.0,-7,1,1,53.0,39.0,6,3,2,82.0
Bad,84,130,11,61.0,14,0,0,100.0,-7,7,8,14,2,43.0,0,1,1,0.0,61.0,2,2,0,67.0
Bad,75,184,14,89.0,12,0,0,100.0,-7,7,8,17,0,71.0,10,0,0,58.0,82.0,2,3,1,100.0
Good,84,223,1,75.0,18,0,0,100.0,-7,7,8,20,2,40.0,0,0,0,10.0,-8.0,4,1,1,71.0
Bad,78,82,5,54.0,33,0,0,100.0,-7,7,8,41,2,15.0,-7,3,3,21.0,11.0,9,3,2,50.0
Bad,61,190,7,118.0,34,0,0,82.0,22,5,6,34,1,50.0,19,0,0,97.0,78.0,6,4,4,100.0
Good,66,286,8,122.0,40,0,0,89.0,38,6,6,44,1,57.0,0,0,0,100.0,32.0,2,3,1,100.0
Bad,91,447,24,110.0,27,0,0,100.0,-7,7,8,27,0,15.0,22,0,0,2.0,-8.0,3,1,0,33.0
Good,80,319,8,81.0,31,1,0,97.0,37,6,5,34,4,31.0,9,0,0,6.0,52.0,4,3,0,47.0
Bad,71,358,9,97.0,39,0,0,100.0,-7,7,8,39,1,10.0,0,0,0,29.0,2.0,7,2,2,37.0
Good,72,391,14,95.0,15,0,0,87.0,19,6,6,15,0,27.0,-8,0,0,30.0,72.0,8,2,1,91.0
Bad,65,111,19,63.0,23,1,1,92.0,25,6,2,25,0,64.0,0,4,4,72.0,114.0,1,8,0,90.0
Good,87,32,2,89.0,20,0,0,100.0,-7,5,7,3,1,18.0,-7,0,0,14.0,22.0,4,1,0,83.0
Good,89,257,10,153.0,27,0,0,100.0,-7,7,8,28,1,29.0,-7,2,2,1.0,57.0,4,1,0,38.0
Good,79,-8,7,104.0,20,0,0,95.0,27,6,6,20,2,55.0,-7,0,0,27.0,49.0,5,3,0,100.0
Bad,67,132,7,38.0,11,1,1,100.0,-7,0,8,12,4,36.0,0,3,3,35.0,97.0,3,3,0,75.0
Good,85,266,18,80.0,16,0,0,100.0,-7,7,8,16,0,25.0,0,0,0,19.0,-8.0,5,1,0,75.0
Good,75,300,2,130.0,27,0,0,93.0,78,6,6,28,1,25.0,0,5,5,39.0,97.0,3,4,0,64.0
Good,81,243,1,89.0,41,0,0,100.0,-7,7,8,44,9,27.0,0,7,6,1.0,39.0,7,4,0,50.0
Bad,61,215,14,120.0,16,0,0,89.0,4,4,6,18,0,39.0,0,2,2,45.0,-8.0,5,1,2,67.0
Bad,80,315,27,114.0,12,0,0,83.0,38,6,6,13,0,50.0,14,0,0,18.0,70.0,3,2,0,83.0
Bad,73,61,1,83.0,33,6,6,91.0,36,6,6,25,5,51.0,4,1,1,8.0,95.0,5,3,0,67.0
Bad,68,39,4,20.0,10,0,0,100.0,-7,7,8,10,3,60.0,5,1,1,51.0,95.0,3,3,2,86.0
Bad,64,212,2,61.0,33,1,0,87.0,11,4,5,39,7,49.0,-7,10,10,0.0,100.0,1,5,0,50.0
Bad,55,77,2,48.0,5,2,2,100.0,-7,7,8,8,2,67.0,0,2,2,94.0,190.0,2,4,-8,100.0
Good,74,148,9,89.0,17,1,1,95.0,50,6,2,19,1,47.0,0,2,1,12.0,-8.0,1,1,0,40.0
Bad,63,161,5,45.0,37,0,0,100.0,-7,7,8,39,6,18.0,0,1,1,41.0,84.0,20,2,2,96.0
Bad,58,162,11,103.0,35,1,1,66.0,25,5,2,41,1,49.0,0,1,1,69.0,92.0,8,5,2,88.0
Good,68,165,6,71.0,21,1,0,65.0,22,6,5,23,3,65.0,0,0,0,11.0,85.0,1,3,0,57.0
Good,81,126,9,78.0,18,0,0,100.0,-7,7,8,18,1,83.0,0,0,0,0.0,64.0,1,3,-8,80.0
Bad,72,140,13,44.0,7,0,0,100.0,-7,7,8,7,0,71.0,-7,0,0,82.0,69.0,2,2,1,100.0
Bad,68,72,5,38.0,21,0,0,95.0,20,6,6,22,3,36.0,0,1,1,47.0,90.0,3,5,1,73.0
Bad,62,199,2,65.0,18,0,0,85.0,22,6,6,20,3,40.0,-7,5,5,58.0,82.0,4,3,1,88.0
Bad,89,272,22,126.0,16,0,0,100.0,-7,7,8,16,0,25.0,1,1,1,9.0,43.0,2,2,0,40.0
Good,90,244,4,96.0,31,0,0,100.0,-7,7,8,31,1,42.0,0,3,3,2.0,-8.0,1,1,0,20.0
Good,84,200,12,69.0,18,0,0,100.0,-7,7,8,18,0,39.0,13,0,0,1.0,86.0,2,2,0,40.0
Good,68,106,3,54.0,29,1,1,87.0,51,6,2,31,2,65.0,0,1,1,85.0,73.0,3,5,2,100.0
Good,80,193,5,61.0,38,0,0,95.0,17,5,6,43,1,16.0,0,1,1,34.0,-8.0,6,1,0,64.0
Bad,60,170,7,59.0,21,0,0,96.0,57,6,6,26,3,69.0,0,2,2,88.0,-8.0,7,1,3,100.0
Bad,72,206,3,90.0,46,1,0,96.0,44,6,5,47,2,26.0,-7,2,2,45.0,58.0,2,4,1,50.0
Bad,63,137,4,41.0,18,0,0,100.0,-7,7,8,18,5,22.0,-7,3,3,60.0,98.0,8,2,3,71.0
Bad,59,99,1,57.0,8,3,0,64.0,11,4,5,14,4,43.0,0,2,2,67.0,87.0,4,3,1,88.0
Good,79,147,5,50.0,34,0,0,100.0,-7,7,8,34,7,15.0,0,1,1,1.0,44.0,2,2,0,18.0
Good,70,110,3,58.0,32,2,1,86.0,27,6,3,36,3,40.0,15,0,0,44.0,80.0,6,7,2,93.0
